uf,UPAG,UORG Nome Completo,UORG Código,UORG Nome
AL,SAMF/AL,SERVIC APOIO ADMINST DESCENTRALIZADA-AL,304912,17000-000071904
AL,SAMF/AL,SUPERINTENDENCIA DE ADMINISTRACAO MF/AL,202690,17000-000061982
AM,SAMF/AM,DIVISAO DE GESTAO DE PESSOAS,280633,17000-000069305
AM,SAMF/AM,DIVISAO DE GESTAO DE PESSOAS/SAMF/AM,212667,17000-000063170
AM,SAMF/AM,DIVISAO DE ORCAMENTOS E FINANCAS,280634,17000-000069306
AM,SAMF/AM,DIVISAO DE RECURSOS LOGISTICOS,280632,17000-000069304
AM,SAMF/AM,DIVISAO DE RECURSOS LOGISTICOS/SAMF/AM,212665,17000-000063168
AM,SAMF/AM,GEREN REG DE ADMIN EM AMAZONAS,278713,17000-000067385
AM,SAMF/AM,SERVICO DE ATIVOS,280672,17000-000069344
AM,SAMF/AM,SERVICO DE SUPRIMENTOS/DRL/SAMF/AM,212666,17000-000063169
AM,SAMF/AM,SUPERINTENDENCIA DE ADMINISTRACAO MF/AM,202709,17000-000062001
AP,SAMF/AP,SUPERINTENDENCIA DE ADMINISTRACAO MF/AP,202712,17000-000062004
BA,SAMF/BA,DIVISAO DE GESTAO DE PESSOAS/BA,280636,17000-000069308
BA,SAMF/BA,DIVISAO DE PLANEJAMENTO E ORCAMENTO/BA,280635,17000-000069307
BA,SAMF/BA,DIVISAO DE RECURSOS LOGISTICOS/BA,280637,17000-000069309
BA,SAMF/BA,SERVICO DE ATIVOS/BA,280695,17000-000069367
BA,SAMF/BA,SERVICO DE ORCAMENTO E FINANCAS/BA,280667,17000-000069339
BA,SAMF/BA,SUPERINT REG DE ADMIN NA BAHIA,278706,17000-000067378
BA,SAMF/BA,SUPERINTENDENCIA DE ADMINISTRACAO MF/BA,202707,17000-000061999
CE,SAMF/CE,DIV. DE PLANEJ. E CONTABILIDADE/SAMF/CE,212614,17000-000063117
CE,SAMF/CE,DIVISAO DE GESTAO DE PESSOAS/CE,280638,17000-000069310
CE,SAMF/CE,DIVISAO DE GESTAO DE PESSOAS/SAMF/CE,212618,17000-000063121
CE,SAMF/CE,DIVISAO DE PLANEJAMENTO E ORCAMENTO/CE,280640,17000-000069312
CE,SAMF/CE,DIVISAO DE REC. LOGISTICOS/SAMF/CE,212616,17000-000063119
CE,SAMF/CE,DIVISAO DE RECURSOS LOGISTICOS/CE,280639,17000-000069311
CE,SAMF/CE,GERENCIA REGIONAL DE ADMINISTRACAO/CE,87101,17000-000055030
CE,SAMF/CE,SERV. DE ORC. E FINANCAS/SAMF/CE,212615,17000-000063118
CE,SAMF/CE,SERVICO DE ATIVOS/CE,280669,17000-000069341
CE,SAMF/CE,SERVICO DE ATIVOS/DIGEP/SAMF/CE,212619,17000-000063122
CE,SAMF/CE,SERVICO DE INAT. E PENSION/DIGEP/SAMF/CE,212620,17000-000063123
CE,SAMF/CE,SERVICO DE SUPRIMENTOS/CE,280668,17000-000069340
CE,SAMF/CE,SERVICO DE SUPRIMENTOS/DRL/SAMF/CE,212617,17000-000063120
CE,SAMF/CE,SUPERINT REG DE ADMIN NO CEARA,278707,17000-000067379
CE,SAMF/CE,SUPERINTENDENCIA DE ADMINISTRACAO MF/CE,202706,17000-000061998
DF,SAMF/DF,SUPERINTENDENCIA DE ADMINISTRACAO MF/DF,202689,17000-000061981
ES,SAMF/ES,GEREN REG DE ADMIN NO ESPIRITO SANTO,278716,17000-000067388
ES,SAMF/ES,REPRESENTACAO DA DPU/ES,74073,17000-000052239
ES,SAMF/ES,SERVIC APOIO ADMINST DESCENTRALIZADA-ES,304908,17000-000071900
ES,SAMF/ES,SUPERINTENDENCIA DE ADMINISTRACAO MF/ES,202691,17000-000061983
GO,SAMF/GO,GEREN REG DE ADM EM GOIAS E TOCANTINS,278717,17000-000067389
GO,SAMF/GO,SERVIC APOIO ADMINST DESCENTRALIZADA-GO,304910,17000-000071902
GO,SAMF/GO,SUPERINTENDENCIA DE ADMINISTRACAO MF/GO,202695,17000-000061987
MA,SAMF/MA,GEREN REG DE ADMIN NO MARANHAO,278718,17000-000067390
MA,SAMF/MA,SERVIC APOIO ADMINST DESCENTRALIZADA-MA,304906,17000-000071898
MA,SAMF/MA,SUPERINTENDENCIA DE ADMINISTRACAO MF/MA,202696,17000-000061988
MG,SAMF/MG,CASA DOS CONTOS/OURO PRETO/MG/SAMF,24313,17000-000004517
MG,SAMF/MG,DIV. DE PLANEJ. E CONTABILIDADE/SAMF/MG,212621,17000-000063124
MG,SAMF/MG,DIVISAO DE GESTAO DE PESSOAS/MG,280644,17000-000069316
MG,SAMF/MG,DIVISAO DE GESTAO DE PESSOAS/SAMF/MG,212625,17000-000063128
MG,SAMF/MG,DIVISAO DE PLANEJAMENTO E ORCAMENTO/MG,280642,17000-000069314
MG,SAMF/MG,DIVISAO DE REC. LOGISTICOS/SAMF/MG,212623,17000-000063126
MG,SAMF/MG,DIVISAO DE RECURSOS LOGISTICOS/MG,280643,17000-000069315
MG,SAMF/MG,SERVICO DE ORC. E FINANCAS/SAMF/MG,212622,17000-000063125
MG,SAMF/MG,SERVICO DE ORCAMENTO E FINANCAS/MG,280670,17000-000069342
MG,SAMF/MG,SERVICO DE SUPRIMENTOS/DRL/SAMF/MG,212624,17000-000063127
MG,SAMF/MG,SERVICO DE SUPRIMENTOS/MG,280671,17000-000069343
MG,SAMF/MG,SUPERINT REG DE ADMIN EM MINAS GERAIS,278701,17000-000067373
MG,SAMF/MG,SUPERINTENDENCIA DE ADMINISTRACAO MF/MG,202693,17000-000061985
MS,SAMF/MS,GEREN REG DE ADMIN NO MATO GROSSO DO SUL,278719,17000-000067391
MS,SAMF/MS,SERV. APOIO ADM. DESCENTRALIZADA-MS,304904,17000-000071896
MS,SAMF/MS,SUPERINTENDENCIA DE ADMINISTRACAO MF/MS,202697,17000-000061989
MT,SAMF/MT,"DIV DE PLANEJ, ORCAMENTO E FINANCAS/MT",280648,17000-000069320
MT,SAMF/MT,DIV. DE REC. LOGISTICOS/SAMF/MT,212671,17000-000063174
MT,SAMF/MT,"DIVIS¶O PLANEJ., ORŠAMENTO E FINANŠAS",212669,17000-000063172
MT,SAMF/MT,DIVISAO DE GESTAO DE PESSOAS/MT,280647,17000-000069319
MT,SAMF/MT,DIVISAO DE GESTAO DE PESSOAS/SAMF/MT,212673,17000-000063176
MT,SAMF/MT,DIVISAO DE RECURSOS LOGISTICOS/MT,280646,17000-000069318
MT,SAMF/MT,GEREN REG DE ADMIN NO MATO GROSSO,278714,17000-000067386
MT,SAMF/MT,SERVICO DE ATIVOS/DIGEP/SAMF/MT,212674,17000-000063177
MT,SAMF/MT,SERVICO DE ATIVOS/MT,280676,17000-000069348
MT,SAMF/MT,SERVICO DE SUPRIMENTOS/DRL/SAMF/MT,212672,17000-000063175
MT,SAMF/MT,SUPERINTENDENCIA DE ADMINISTRACAO MF/MT,202710,17000-000062002
PA,SAMF/PA,"DIV DE PLANEJ, ORCAMENTO E FINANCAS/PA",280651,17000-000069323
PA,SAMF/PA,DIV. DE REC. LOGISTICOS/SAMF/PA,212630,17000-000063133
PA,SAMF/PA,DIVISAO DE GESTAO DE PESSOAS/PA,280649,17000-000069321
PA,SAMF/PA,DIVISAO DE GESTAO DE PESSOAS/SAMF/PA,212632,17000-000063135
PA,SAMF/PA,DIVISAO DE RECURSOS LOGISTICOS/PA,280650,17000-000069322
PA,SAMF/PA,"SERV DE ATIVOS, INATIVOS E PENS/PA",280678,17000-000069350
PA,SAMF/PA,SERV. DE ORC. E FINANCAS/SAMF/PA,212629,17000-000063132
PA,SAMF/PA,SERVICO DE ATIVOS/DIGEP/SAMF/PA,212633,17000-000063136
